CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P12
CASTNO = 1
DATE = 20170217
TIME =  00:42
LATITUDE = 48.96983
LONGITUDE = -130.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
231.0,2,5.9633,2,33.8837,2,125.6,2,,2,0.062,2,,2,0.0,2
232.0,2,5.9564,2,33.8838,2,123.9,2,,2,0.062,2,,2,0.0,2
233.0,2,5.9524,2,33.8842,2,122.9,2,,2,0.062,2,,2,0.0,2
234.0,2,5.9489,2,33.8843,2,122.5,2,,2,0.067,2,,2,0.0,2
235.0,2,5.9396,2,33.884,2,122.4,2,,2,0.062,2,,2,0.0,2
235.8,2,5.933,2,33.8833,2,122.4,2,,2,0.062,2,,2,0.0,2
239.0,2,5.9132,2,33.8843,2,123.8,2,,2,0.062,2,,2,0.0,2
240.0,2,5.8875,2,33.8832,2,122.7,2,,2,0.064,2,,2,0.0,2
241.0,2,5.8616,2,33.8824,2,122.5,2,,2,0.063,2,,2,0.0,2
242.0,2,5.8355,2,33.8826,2,122.1,2,,2,0.064,2,,2,0.0,2
243.0,2,5.7725,2,33.8816,2,121.7,2,,2,0.063,2,,2,0.0,2
244.0,2,5.747999999999999,2,33.8804,2,121.3,2,,2,0.063,2,,2,0.0,2
244.7,2,5.7519,2,33.8806,2,120.9,2,,2,0.062,2,,2,0.0,2
247.2,2,5.7308,2,33.8834,2,121.3,2,,2,0.062,2,,2,0.0,2
248.0,2,5.726,2,33.883,2,120.5,2,,2,0.062,2,,2,0.0,2
249.0,2,5.7178,2,33.8824,2,119.9,2,,2,0.062,2,,2,0.0,2
250.0,2,5.712999999999999,2,33.8818,2,119.7,2,,2,0.062,2,,2,0.0,2
251.2,2,5.7082,2,33.8827,2,119.4,2,,2,0.064,2,,2,0.0,2
252.0,2,5.7014,2,33.8826,2,119.3,2,,2,0.063,2,,2,0.0,2
253.0,2,5.6808,2,33.8822,2,119.1,2,,2,0.061,2,,2,0.0,2
253.7,2,5.6683,2,33.8826,2,119.0,2,,2,0.06,2,,2,0.0,2
256.0,2,5.6567,2,33.8833,2,119.3,2,,2,0.061,2,,2,0.0,2
257.0,2,5.6471,2,33.8831,2,118.8,2,,2,0.061,2,,2,0.0,2
258.0,2,5.6372,2,33.8834,2,118.6,2,,2,0.062,2,,2,0.0,2
259.0,2,5.6205,2,33.8837,2,118.1,2,,2,0.061,2,,2,0.0,2
260.0,2,5.5956,2,33.8833,2,117.4,2,,2,0.062,2,,2,0.0,2
260.7,2,5.5879,2,33.8829,2,117.0,2,,2,0.061,2,,2,0.0,2
261.9,2,5.5776,2,33.8845,2,116.4,2,,2,0.062,2,,2,0.0,2
264.2,2,5.5592,2,33.8848,2,116.1,2,,2,0.061,2,,2,0.0,2
265.0,2,5.5556,2,33.8846,2,115.7,2,,2,0.061,2,,2,0.0,2
265.8,2,5.5526,2,33.8848,2,115.6,2,,2,0.062,2,,2,0.0,2
267.3,2,5.5463,2,33.8855,2,115.7,2,,2,0.062,2,,2,0.0,2
267.9,2,5.5423,2,33.8847,2,115.1,2,,2,0.063,2,,2,0.0,2
269.0,2,5.5318,2,33.8846,2,114.9,2,,2,0.062,2,,2,0.0,2
270.0,2,5.523,2,33.8847,2,114.4,2,,2,0.061,2,,2,0.0,2
271.0,2,5.5119,2,33.8847,2,113.9,2,,2,0.062,2,,2,0.0,2
272.0,2,5.5051,2,33.885,2,113.4,2,,2,0.062,2,,2,0.0,2
273.0,2,5.4991,2,33.8851,2,113.6,2,,2,0.062,2,,2,0.0,2
274.0,2,5.4973,2,33.885,2,113.5,2,,2,0.062,2,,2,0.0,2
274.9,2,5.4957,2,33.8854,2,113.7,2,,2,0.061,2,,2,0.0,2
275.9,2,5.4891,2,33.8854,2,113.6,2,,2,0.061,2,,2,0.0,2
277.0,2,5.4742,2,33.8862,2,112.9,2,,2,0.06,2,,2,0.0,2
278.0,2,5.4504,2,33.8859,2,112.4,2,,2,0.061,2,,2,0.0,2
279.0,2,5.4404,2,33.885999999999996,2,111.8,2,,2,0.061,2,,2,0.0,2
280.4,2,5.4337,2,33.8866,2,111.0,2,,2,0.061,2,,2,0.0,2
281.0,2,5.4279,2,33.8864,2,110.9,2,,2,0.063,2,,2,0.0,2
281.7,2,5.4225,2,33.8867,2,110.5,2,,2,0.061,2,,2,0.0,2
283.4,2,5.4206,2,33.8866,2,110.7,2,,2,0.063,2,,2,0.0,2
284.0,2,5.4156,2,33.8867,2,110.3,2,,2,0.062,2,,2,0.0,2
285.0,2,5.3929,2,33.8873,2,109.8,2,,2,0.063,2,,2,0.0,2
286.0,2,5.3848,2,33.8873,2,108.9,2,,2,0.061,2,,2,0.0,2
287.0,2,5.38,2,33.8874,2,108.6,2,,2,0.061,2,,2,0.0,2
288.0,2,5.3765,2,33.888000000000005,2,108.8,2,,2,0.061,2,,2,0.0,2
288.9,2,5.372999999999999,2,33.8883,2,108.7,2,,2,0.061,2,,2,0.0,2
291.0,2,5.3641,2,33.8887,2,108.3,2,,2,0.062,2,,2,0.0,2
292.0,2,5.3473,2,33.8893,2,107.8,2,,2,0.061,2,,2,0.0,2
293.0,2,5.3456,2,33.8893,2,107.7,2,,2,0.061,2,,2,0.0,2
294.0,2,5.3436,2,33.8892,2,107.6,2,,2,0.062,2,,2,0.0,2
295.1,2,5.3396,2,33.8901,2,107.5,2,,2,0.061,2,,2,0.0,2
296.4,2,5.3267,2,33.8915,2,106.4,2,,2,0.061,2,,2,0.0,2
297.0,2,5.2878,2,33.8938,2,105.3,2,,2,0.061,2,,2,0.0,2
298.0,2,5.2579,2,33.8943,2,103.9,2,,2,0.061,2,,2,0.0,2
298.7,2,5.2442,2,33.8952,2,103.3,2,,2,0.06,2,,2,0.0,2
301.0,2,5.2295,2,33.897,2,101.9,2,,2,0.061,2,,2,0.0,2
302.0,2,5.2272,2,33.8973,2,101.1,2,,2,0.061,2,,2,0.0,2
303.0,2,5.2265,2,33.8972,2,101.2,2,,2,0.063,2,,2,0.0,2
303.9,2,5.2223,2,33.8975,2,101.2,2,,2,0.062,2,,2,0.0,2
304.6,2,5.221,2,33.8985,2,101.3,2,,2,0.061,2,,2,0.0,2
END_DATA
