CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P16
CASTNO = 1
DATE = 20170215
TIME =  19:20
LATITUDE = 49.28333
LONGITUDE = -134.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
229.0,2,5.5173,2,33.8503,2,112.7,2,,2,0.06,2,,2,0.0,2
229.7,2,5.5127,2,33.8515,2,112.4,2,,2,0.062,2,,2,0.0,2
231.3,2,5.4924,2,33.853,2,111.4,2,,2,0.061,2,,2,0.0,2
232.0,2,5.4581,2,33.8536,2,110.1,2,,2,0.061,2,,2,0.0,2
233.0,2,5.4224,2,33.8546,2,108.5,2,,2,0.061,2,,2,0.0,2
234.0,2,5.4018,2,33.8555,2,107.6,2,,2,0.061,2,,2,0.0,2
234.5,2,5.3879,2,33.8579,2,107.0,2,,2,0.061,2,,2,0.0,2
236.3,2,5.3602,2,33.8584,2,106.7,2,,2,0.061,2,,2,0.0,2
237.0,2,5.3489,2,33.8587,2,106.0,2,,2,0.061,2,,2,0.0,2
238.0,2,5.347,2,33.8589,2,105.4,2,,2,0.06,2,,2,0.0,2
239.0,2,5.3447,2,33.8588,2,105.4,2,,2,0.061,2,,2,0.0,2
240.0,2,5.3309,2,33.8585,2,105.4,2,,2,0.061,2,,2,0.0,2
241.0,2,5.3202,2,33.8588,2,104.7,2,,2,0.061,2,,2,0.0,2
241.9,2,5.3098,2,33.8606,2,104.4,2,,2,0.06,2,,2,0.0,2
243.3,2,5.2851,2,33.8618,2,103.4,2,,2,0.062,2,,2,0.0,2
244.0,2,5.2748,2,33.8617,2,103.1,2,,2,0.061,2,,2,0.0,2
244.7,2,5.2679,2,33.863,2,103.0,2,,2,0.061,2,,2,0.0,2
246.0,2,5.2536,2,33.8628,2,102.5,2,,2,0.061,2,,2,0.0,2
247.0,2,5.2235,2,33.8647,2,101.8,2,,2,0.061,2,,2,0.0,2
248.0,2,5.2056,2,33.8653,2,101.2,2,,2,0.062,2,,2,0.0,2
249.0,2,5.1994,2,33.8652,2,100.6,2,,2,0.061,2,,2,0.0,2
250.0,2,5.1939,2,33.865,2,100.0,2,,2,0.06,2,,2,0.0,2
251.0,2,5.1928,2,33.8647,2,99.8,2,,2,0.06,2,,2,0.0,2
251.8,2,5.1923,2,33.8648,2,99.7,2,,2,0.061,2,,2,0.0,2
255.1,2,5.1528,2,33.8671,2,98.6,2,,2,0.061,2,,2,0.0,2
256.0,2,5.1349,2,33.8687,2,98.0,2,,2,0.061,2,,2,0.0,2
257.0,2,5.1292,2,33.8683,2,97.2,2,,2,0.061,2,,2,0.0,2
258.0,2,5.125,2,33.8686,2,96.5,2,,2,0.061,2,,2,0.0,2
259.0,2,5.1219,2,33.8687,2,96.4,2,,2,0.061,2,,2,0.0,2
259.8,2,5.1187,2,33.87,2,96.7,2,,2,0.061,2,,2,0.0,2
261.3,2,5.1067,2,33.8707,2,96.8,2,,2,0.061,2,,2,0.0,2
262.0,2,5.0948,2,33.8712,2,96.0,2,,2,0.06,2,,2,0.0,2
263.0,2,5.0891,2,33.8715,2,95.0,2,,2,0.062,2,,2,0.0,2
264.0,2,5.0742,2,33.8717,2,94.4,2,,2,0.062,2,,2,0.0,2
264.9,2,5.0545,2,33.8731,2,94.0,2,,2,0.06,2,,2,0.0,2
267.3,2,5.0394,2,33.8748,2,93.9,2,,2,0.062,2,,2,0.0,2
268.0,2,5.0375,2,33.8752,2,93.3,2,,2,0.062,2,,2,0.0,2
269.0,2,5.0339,2,33.8756,2,93.0,2,,2,0.062,2,,2,0.0,2
270.0,2,5.0294,2,33.8756,2,92.9,2,,2,0.061,2,,2,0.0,2
271.0,2,5.0266,2,33.8757,2,92.6,2,,2,0.061,2,,2,0.0,2
272.0,2,5.0225,2,33.8759,2,92.3,2,,2,0.06,2,,2,0.0,2
273.0,2,5.0177,2,33.8763,2,92.2,2,,2,0.062,2,,2,0.0,2
273.9,2,4.9991,2,33.8766,2,92.2,2,,2,0.061,2,,2,0.0,2
276.2,2,4.9904,2,33.8778,2,92.7,2,,2,0.063,2,,2,0.0,2
277.0,2,4.9859,2,33.8782,2,92.1,2,,2,0.061,2,,2,0.0,2
278.0,2,4.9778,2,33.8786,2,91.3,2,,2,0.06,2,,2,0.0,2
279.0,2,4.9514,2,33.8805,2,90.5,2,,2,0.06,2,,2,0.0,2
280.0,2,4.9325,2,33.8815,2,89.6,2,,2,0.061,2,,2,0.0,2
281.0,2,4.9233,2,33.8821,2,88.8,2,,2,0.061,2,,2,0.0,2
282.1,2,4.9179,2,33.8841,2,88.0,2,,2,0.06,2,,2,0.0,2
282.5,2,4.9147,2,33.885,2,88.0,2,,2,0.061,2,,2,0.0,2
284.4,2,4.9129,2,33.8845,2,88.3,2,,2,0.177,2,,2,0.0,2
285.0,2,4.9041,2,33.8852,2,87.8,2,,2,0.171,2,,2,0.0,2
286.0,2,4.8942,2,33.8857,2,86.9,2,,2,0.28,2,,2,0.0,2
287.0,2,4.8819,2,33.885999999999996,2,86.4,2,,2,0.155,2,,2,0.0,2
288.0,2,4.8734,2,33.8863,2,85.9,2,,2,0.322,2,,2,0.0,2
289.0,2,4.8693,2,33.8869,2,85.9,2,,2,0.13,2,,2,0.0,2
290.0,2,4.8667,2,33.8874,2,86.0,2,,2,0.146,2,,2,0.0,2
291.0,2,4.8653,2,33.8874,2,85.9,2,,2,0.114,2,,2,0.0,2
292.0,2,4.8649,2,33.8875,2,86.0,2,,2,0.153,2,,2,0.0,2
293.0,2,4.8642,2,33.8874,2,85.9,2,,2,0.182,2,,2,0.0,2
294.0,2,4.8574,2,33.8884,2,85.7,2,,2,0.067,2,,2,0.0,2
294.6,2,4.8542,2,33.8897,2,85.6,2,,2,0.062,2,,2,0.0,2
296.1,2,4.842,2,33.89,2,84.8,2,,2,0.061,2,,2,0.0,2
297.0,2,4.8353,2,33.8907,2,84.5,2,,2,0.061,2,,2,0.0,2
298.0,2,4.8317,2,33.8911,2,84.4,2,,2,0.061,2,,2,0.0,2
299.0,2,4.8286,2,33.8912,2,84.0,2,,2,0.061,2,,2,0.0,2
300.0,2,4.82,2,33.8918,2,84.0,2,,2,0.062,2,,2,0.0,2
300.7,2,4.8133,2,33.893,2,84.1,2,,2,0.061,2,,2,0.0,2
301.7,2,4.8032,2,33.8957,2,83.7,2,,2,0.061,2,,2,0.0,2
END_DATA
