CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P26
CASTNO = 5
DATE = 20170212
TIME =  16:33
LATITUDE = 50.000170000000004
LONGITUDE = -145.00017
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
238.9,2,4.7972,2,33.8385,2,125.0,2,,2,0.063,2,,2,0.0,2
240.0,2,4.7842,2,33.8396,2,122.2,2,,2,0.062,2,,2,0.0,2
241.0,2,4.7749,2,33.8414,2,120.8,2,,2,0.062,2,,2,0.0,2
242.0,2,4.7636,2,33.8421,2,120.0,2,,2,0.063,2,,2,0.0,2
243.0,2,4.7548,2,33.8419,2,119.1,2,,2,0.063,2,,2,0.0,2
244.0,2,4.7478,2,33.842,2,118.4,2,,2,0.062,2,,2,0.0,2
244.9,2,4.7328,2,33.8424,2,118.0,2,,2,0.062,2,,2,0.0,2
247.9,2,4.7159,2,33.8452,2,117.7,2,,2,0.062,2,,2,0.0,2
249.4,2,4.7057,2,33.847,2,116.3,2,,2,0.062,2,,2,0.0,2
250.0,2,4.7063,2,33.8493,2,115.3,2,,2,0.065,2,,2,0.0,2
251.0,2,4.7023,2,33.8504,2,114.1,2,,2,0.062,2,,2,0.0,2
252.0,2,4.7019,2,33.8508,2,113.7,2,,2,0.062,2,,2,0.0,2
253.0,2,4.7011,2,33.8513,2,113.3,2,,2,0.062,2,,2,0.0,2
254.0,2,4.7009,2,33.8525,2,112.7,2,,2,0.061,2,,2,0.0,2
255.0,2,4.7,2,33.8531,2,112.5,2,,2,0.062,2,,2,0.0,2
255.8,2,4.6954,2,33.8537,2,112.5,2,,2,0.061,2,,2,0.0,2
258.5,2,4.6628,2,33.8564,2,112.0,2,,2,0.06,2,,2,0.0,2
259.1,2,4.6492,2,33.8565,2,111.5,2,,2,0.06,2,,2,0.0,2
260.0,2,4.64,2,33.8563,2,110.8,2,,2,0.06,2,,2,0.0,2
261.0,2,4.6374,2,33.8565,2,110.0,2,,2,0.06,2,,2,0.0,2
261.9,2,4.6309,2,33.8579,2,109.4,2,,2,0.06,2,,2,0.0,2
263.0,2,4.6264,2,33.8584,2,108.6,2,,2,0.062,2,,2,0.0,2
264.0,2,4.622,2,33.8591,2,108.0,2,,2,0.064,2,,2,0.0,2
264.8,2,4.6239,2,33.8616,2,107.6,2,,2,0.061,2,,2,0.0,2
268.2,2,4.6276,2,33.8666,2,106.8,2,,2,0.06,2,,2,0.0,2
269.0,2,4.6216,2,33.8699,2,105.5,2,,2,0.061,2,,2,0.0,2
270.0,2,4.615,2,33.872,2,103.9,2,,2,0.061,2,,2,0.0,2
271.0,2,4.6073,2,33.8716,2,103.0,2,,2,0.06,2,,2,0.0,2
272.0,2,4.5934,2,33.8717,2,102.5,2,,2,0.06,2,,2,0.0,2
273.0,2,4.5889,2,33.8712,2,102.0,2,,2,0.062,2,,2,0.0,2
274.0,2,4.5812,2,33.8702,2,101.9,2,,2,0.063,2,,2,0.0,2
275.0,2,4.5709,2,33.8696,2,102.0,2,,2,0.061,2,,2,0.0,2
275.7,2,4.5695,2,33.8697,2,102.2,2,,2,0.06,2,,2,0.0,2
279.0,2,4.5438,2,33.8695,2,102.4,2,,2,0.061,2,,2,0.0,2
280.0,2,4.5301,2,33.8685,2,101.7,2,,2,0.063,2,,2,0.0,2
281.0,2,4.5256,2,33.8679,2,101.0,2,,2,0.061,2,,2,0.0,2
282.0,2,4.5177,2,33.868,2,100.2,2,,2,0.06,2,,2,0.0,2
283.0,2,4.5099,2,33.8693,2,99.3,2,,2,0.061,2,,2,0.0,2
284.0,2,4.5007,2,33.8723,2,98.8,2,,2,0.061,2,,2,0.0,2
284.5,2,4.489,2,33.8762,2,98.8,2,,2,0.061,2,,2,0.0,2
288.0,2,4.4497,2,33.8742,2,97.5,2,,2,0.061,2,,2,0.0,2
289.0,2,4.4502,2,33.8736,2,96.5,2,,2,0.061,2,,2,0.0,2
290.0,2,4.4423,2,33.8747,2,95.6,2,,2,0.061,2,,2,0.0,2
291.0,2,4.44,2,33.8753,2,95.2,2,,2,0.062,2,,2,0.0,2
292.0,2,4.4402,2,33.8758,2,95.0,2,,2,0.062,2,,2,0.0,2
292.8,2,4.4422,2,33.8772,2,94.6,2,,2,0.06,2,,2,0.0,2
295.4,2,4.4371,2,33.8799,2,95.8,2,,2,0.061,2,,2,0.0,2
296.0,2,4.4357,2,33.8798,2,95.3,2,,2,0.063,2,,2,0.0,2
297.0,2,4.4315,2,33.8807,2,94.1,2,,2,0.061,2,,2,0.0,2
298.0,2,4.4274,2,33.8832,2,93.1,2,,2,0.061,2,,2,0.0,2
299.0,2,4.4262,2,33.8852,2,92.7,2,,2,0.06,2,,2,0.0,2
300.0,2,4.4413,2,33.8904,2,92.1,2,,2,0.06,2,,2,0.0,2
301.0,2,4.4685,2,33.8967,2,91.5,2,,2,0.062,2,,2,0.0,2
END_DATA
