CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P20
CASTNO = 2
DATE = 20170210
TIME =  00:38
LATITUDE = 49.567170000000004
LONGITUDE = -138.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
238.0,2,5.0742,2,33.8544,2,117.7,2,,2,0.061,2,,2,0.0,2
239.0,2,5.0608,2,33.8543,2,117.5,2,,2,0.063,2,,2,0.0,2
241.1,2,5.0280000000000005,2,33.8547,2,116.6,2,,2,0.062,2,,2,0.0,2
242.0,2,5.0068,2,33.8543,2,115.1,2,,2,0.061,2,,2,0.0,2
243.0,2,5.0001,2,33.8549,2,114.0,2,,2,0.062,2,,2,0.0,2
244.0,2,4.9978,2,33.8551,2,113.4,2,,2,0.061,2,,2,0.0,2
245.0,2,4.9911,2,33.855,2,113.3,2,,2,0.061,2,,2,0.0,2
246.0,2,4.9835,2,33.8554,2,113.0,2,,2,0.064,2,,2,0.0,2
247.0,2,4.9817,2,33.8546,2,112.9,2,,2,0.062,2,,2,0.0,2
247.5,2,4.9798,2,33.855,2,113.1,2,,2,0.063,2,,2,0.0,2
249.4,2,4.9625,2,33.8565,2,112.8,2,,2,0.065,2,,2,0.0,2
250.0,2,4.9501,2,33.8571,2,112.2,2,,2,0.064,2,,2,0.0,2
251.0,2,4.9381,2,33.8569,2,111.3,2,,2,0.061,2,,2,0.0,2
252.0,2,4.9298,2,33.8577,2,110.6,2,,2,0.06,2,,2,0.0,2
253.0,2,4.9279,2,33.8576,2,110.1,2,,2,0.061,2,,2,0.0,2
254.0,2,4.9246,2,33.8579,2,109.8,2,,2,0.063,2,,2,0.0,2
255.0,2,4.9129,2,33.859,2,109.8,2,,2,0.063,2,,2,0.0,2
257.2,2,4.9023,2,33.861,2,110.0,2,,2,0.06,2,,2,0.0,2
258.0,2,4.895,2,33.8613,2,109.6,2,,2,0.061,2,,2,0.0,2
259.0,2,4.8898,2,33.8618,2,109.2,2,,2,0.062,2,,2,0.0,2
260.0,2,4.8777,2,33.8629,2,108.6,2,,2,0.062,2,,2,0.0,2
261.0,2,4.8701,2,33.8632,2,108.0,2,,2,0.062,2,,2,0.0,2
262.0,2,4.8654,2,33.8634,2,107.7,2,,2,0.062,2,,2,0.0,2
263.0,2,4.8537,2,33.8628,2,107.3,2,,2,0.063,2,,2,0.0,2
263.6,2,4.8478,2,33.863,2,107.5,2,,2,0.061,2,,2,0.0,2
265.0,2,4.8455,2,33.8641,2,106.8,2,,2,0.061,2,,2,0.0,2
267.1,2,4.8195,2,33.8647,2,105.6,2,,2,0.062,2,,2,0.0,2
267.8,2,4.8098,2,33.8657,2,104.7,2,,2,0.061,2,,2,0.0,2
269.3,2,4.7825,2,33.865,2,102.5,2,,2,0.062,2,,2,0.0,2
270.0,2,4.7762,2,33.8649,2,101.9,2,,2,0.063,2,,2,0.0,2
271.1,2,4.7662,2,33.8669,2,101.6,2,,2,0.062,2,,2,0.0,2
271.8,2,4.7591,2,33.8677,2,101.3,2,,2,0.062,2,,2,0.0,2
273.4,2,4.7266,2,33.868,2,99.8,2,,2,0.061,2,,2,0.0,2
273.9,2,4.7156,2,33.8681,2,99.1,2,,2,0.061,2,,2,0.0,2
275.0,2,4.7037,2,33.8689,2,98.3,2,,2,0.06,2,,2,0.0,2
276.0,2,4.6987,2,33.8688,2,98.1,2,,2,0.06,2,,2,0.0,2
277.0,2,4.6964,2,33.8685,2,98.0,2,,2,0.061,2,,2,0.0,2
278.0,2,4.6893,2,33.8684,2,98.1,2,,2,0.06,2,,2,0.0,2
279.0,2,4.6876,2,33.8685,2,97.9,2,,2,0.06,2,,2,0.0,2
279.9,2,4.684,2,33.8688,2,97.7,2,,2,0.061,2,,2,0.0,2
283.0,2,4.6784,2,33.8699,2,97.6,2,,2,0.061,2,,2,0.0,2
283.9,2,4.6748,2,33.8705,2,97.0,2,,2,0.061,2,,2,0.0,2
285.0,2,4.6692,2,33.8716,2,96.6,2,,2,0.061,2,,2,0.0,2
286.0,2,4.6426,2,33.8744,2,96.0,2,,2,0.061,2,,2,0.0,2
287.0,2,4.636,2,33.8741,2,95.4,2,,2,0.062,2,,2,0.0,2
287.6,2,4.6339999999999995,2,33.8742,2,95.2,2,,2,0.062,2,,2,0.0,2
290.8,2,4.6106,2,33.878,2,93.8,2,,2,0.062,2,,2,0.0,2
291.9,2,4.5874,2,33.881,2,91.0,2,,2,0.061,2,,2,0.0,2
292.9,2,4.5804,2,33.8821,2,90.0,2,,2,0.06,2,,2,0.0,2
294.0,2,4.5741,2,33.8831,2,89.3,2,,2,0.061,2,,2,0.0,2
295.0,2,4.5671,2,33.8841,2,88.5,2,,2,0.061,2,,2,0.0,2
296.0,2,4.558,2,33.8851,2,88.0,2,,2,0.061,2,,2,0.0,2
296.9,2,4.555,2,33.8858,2,87.6,2,,2,0.061,2,,2,0.0,2
299.3,2,4.5458,2,33.8875,2,88.3,2,,2,0.061,2,,2,0.0,2
299.8,2,4.545,2,33.8878,2,87.3,2,,2,0.06,2,,2,0.0,2
301.1,2,4.5384,2,33.8883,2,86.8,2,,2,0.061,2,,2,0.0,2
302.0,2,4.5346,2,33.8891,2,86.6,2,,2,0.061,2,,2,0.0,2
END_DATA
